"course/course/title/","UiPath Studio 2018.4"
"course/course/displayTitle/","UiPath Studio 2018.4"
"course/course/description/","TBU"
"course/course/body/","Hello {{_globals._learnerInfo.firstname}} - The latest release of 2018 brings us a Long Term Support version and multiple features to help you in terms of scalability, stability, as well as user experience."
"course/course/_buttons/_submit/buttonText/","Submit"
"course/course/_buttons/_submit/ariaLabel/","Submit your answer by clicking here."
"course/course/_buttons/_reset/buttonText/","Reset"
"course/course/_buttons/_reset/ariaLabel/","Reset the question by clicking here."
"course/course/_buttons/_showCorrectAnswer/buttonText/","Correct answer"
"course/course/_buttons/_showCorrectAnswer/ariaLabel/","Show the correct answer by clicking here."
"course/course/_buttons/_hideCorrectAnswer/buttonText/","My answer"
"course/course/_buttons/_hideCorrectAnswer/ariaLabel/","Show the answer you gave by clicking here."
"course/course/_buttons/_showFeedback/buttonText/","Show feedback"
"course/course/_buttons/_showFeedback/ariaLabel/","View the question feedback again by clicking here."
"course/course/_buttons/remainingAttemptsText/","attempts remaining"
"course/course/_buttons/remainingAttemptText/","final attempt"
"course/course/_buttons/disabledAriaLabel/","This button is disabled at the moment."
"course/course/_globals/_components/_accordion/ariaRegion/","This component is an accordion comprised of collapsible content panels containing display text. Select the item titles to toggle the visibility of these content panels."
"course/course/_globals/_components/_gmcq/ariaRegion/","This component is a graphical multiple choice question. Once you have selected an option select the submit button below."
"course/course/_globals/_components/_hotgraphic/ariaRegion/","Below is a component which allows you to select hot spots over an image. Select a hot spot to trigger a popup that includes an image with display text. Select the close button to close the popup."
"course/course/_globals/_components/_hotgraphic/ariaPopupLabel/","Hotgraphic popup"
"course/course/_globals/_components/_matching/ariaRegion/","This question component requires you to select the matching answer from a drop down list below. When you have selected your answers select the submit button."
"course/course/_globals/_components/_mcq/ariaRegion/","This component is a multiple choice question. Once you have selected an option select the submit button below"
"course/course/_globals/_components/_media/ariaRegion/","This is a media component which plays a video. Select the play / pause button to watch or listen."
"course/course/_globals/_components/_media/transcriptButton/","Alternatively you can select the link below for the transcript."
"course/course/_globals/_components/_narrative/ariaRegion/","This component displays an image gallery with accompanying text. Use the next and back navigation controls to work through the narrative."
"course/course/_globals/_components/_slider/ariaRegion/","This component requires you to answer the question by selecting the relevant value. After selecting a value select the submit button below."
"course/course/_globals/_components/_textinput/ariaRegion/","This question component requires you to input your answer in the textbox provided. When you have answered the question select the submit button below."
"course/course/_globals/_extensions/_pageLevelProgress/pageLevelProgress/","Page sections"
"course/course/_globals/_extensions/_pageLevelProgress/pageLevelProgressIndicatorBar/","Progress bar. Select here to view your current progress, and select an item to navigate to it. You have completed "
"course/course/_globals/_extensions/_pageLevelProgress/pageLevelProgressMenuBar/","You have completed "
"course/course/_globals/_extensions/_pageLevelProgress/pageLevelProgressEnd/","You have reached the end of the list of page sections."
"course/course/_globals/_extensions/_pageLevelProgress/optionalContent/","Optional Content"
"course/course/_globals/_extensions/_resources/resourcesEnd/","You have reached the end of the list of resources."
"course/course/_globals/_extensions/_trickle/incompleteContent/","There is incomplete content above. You must complete this before you can proceed through the course."
"course/course/_globals/_accessibility/accessibilityToggleTextOn/","Turn accessibility on?"
"course/course/_globals/_accessibility/accessibilityToggleTextOff/","Turn accessibility off?"
"course/course/_globals/_accessibility/skipNavigationText/","Skip navigation"
"course/course/_globals/_accessibility/_accessibilityInstructions/touch/","Usage instructions. Use swipe left for next. Use swipe right for previous. Use a double tap to select. Use a two finger slide up to go to the top of the page."
"course/course/_globals/_accessibility/_accessibilityInstructions/notouch/","Usage instructions. Use tab for next. Use shift tab for previous. Use enter to select. Use escape to go to the top of the page."
"course/course/_globals/_accessibility/_accessibilityInstructions/ipad/","Usage instructions for touchscreens. Use swipe left for next. Use swipe right for previous. Use a double tap to select. Use a two finger slide up to go to the top of the page. Usage instructions for keyboard access. Use left for next. Use right for previous. Use up and down together to select."
"course/course/_globals/_accessibility/_ariaLabels/navigation/","Course navigation bar"
"course/course/_globals/_accessibility/_ariaLabels/skipNavigation/","Skip Navigation"
"course/course/_globals/_accessibility/_ariaLabels/menuLoaded/","Menu Loaded."
"course/course/_globals/_accessibility/_ariaLabels/page/","Page"
"course/course/_globals/_accessibility/_ariaLabels/pageLoaded/","Page Loaded."
"course/course/_globals/_accessibility/_ariaLabels/previous/","Back"
"course/course/_globals/_accessibility/_ariaLabels/navigationDrawer/","Open course resources."
"course/course/_globals/_accessibility/_ariaLabels/closeDrawer/","Close Drawer"
"course/course/_globals/_accessibility/_ariaLabels/drawer/","Top of side drawer"
"course/course/_globals/_accessibility/_ariaLabels/closePopup/","Close popup"
"course/course/_globals/_accessibility/_ariaLabels/next/","Next"
"course/course/_globals/_accessibility/_ariaLabels/done/","Done"
"course/course/_globals/_accessibility/_ariaLabels/complete/","Completed"
"course/course/_globals/_accessibility/_ariaLabels/incomplete/","Incomplete"
"course/course/_globals/_accessibility/_ariaLabels/incorrect/","Incorrect"
"course/course/_globals/_accessibility/_ariaLabels/correct/","Correct"
"course/course/_globals/_accessibility/_ariaLabels/locked/","Locked"
"course/course/_globals/_accessibility/_ariaLabels/accessibilityToggleButton/","By selecting this button you can set whether accessibility is turned on or off"
"course/course/_globals/_accessibility/_ariaLabels/feedbackPopUp/","Popup opened."
"course/course/_globals/_accessibility/_ariaLabels/visited/","Visited"
"course/course/_resources/title/","Resources"
"course/course/_resources/description/","View resources for this course by clicking here."
"course/course/_resources/_filterButtons/all/","All"
"course/course/_resources/_filterButtons/document/","Document"
"course/course/_resources/_filterButtons/media/","Media"
"course/course/_resources/_filterButtons/link/","Link"
"course/course/_resources/_filterAria/allAria/","View all resources"
"course/course/_resources/_filterAria/documentAria/","View document resources"
"course/course/_resources/_filterAria/mediaAria/","View media resources"
"course/course/_resources/_filterAria/linkAria/","View resource links"
"course/course/_resources/itemAriaExternal/","This content will open in a new window"
"course/course/_resources/_resourcesItems/0/title/","Vanilla Theme Swatch"
"course/course/_resources/_resourcesItems/0/description/","See the swatch for the default vanilla by clicking here."
"course/course/_resources/_resourcesItems/1/title/","Adapt Learning YouTube Channel"
"course/course/_resources/_resourcesItems/1/description/","Fancy catching up on some Adapt material? Click here."
"course/course/_resources/_resourcesItems/2/title/","Community Site"
"course/course/_resources/_resourcesItems/2/description/","View our community site by clicking here."
"course/course/_bookmarking/title/","Bookmarking"
"course/course/_bookmarking/body/","Would you like to continue where you left off?"
"course/course/_bookmarking/_buttons/yes/","Yes"
"course/course/_bookmarking/_buttons/no/","No"
