"contentObjects/co-05/title/","Studio Updates"
"contentObjects/co-05/displayTitle/","Studio Updates"
"contentObjects/co-05/body/","The latest release of 2018 brings us a Long Term Support version and multiple features to help you in terms of scalability, stability, as well as user experience."
"contentObjects/co-05/instruction/","Scroll down to see the new features."
"contentObjects/co-05/_graphic/alt/","Placeholder graphic."
"contentObjects/co-05/linkText/","View"
"contentObjects/co-05/duration/","2 mins"
"contentObjects/co-10/title/","Orchestrator Updates"
"contentObjects/co-10/displayTitle/","Orchestrator Updates"
"contentObjects/co-10/body/","Discover what question components are available within the framework, along with some tips on how to use them."
"contentObjects/co-10/pageBody/","Without a range of question components, we can’t easily measure if learners are meeting the intended course objectives, provide guidance and feedback if they’re not, or give them opportunities to practise in a ‘safe environment’.<br><br>Discover what question components are available within the framework, along with some tips on how to use them."
"contentObjects/co-10/instruction/","Scroll down to see what question components are available as part of the v3 core bundle."
"contentObjects/co-10/_graphic/alt/","Placeholder graphic."
"contentObjects/co-10/linkText/","View"
"contentObjects/co-10/duration/","2 mins"
"contentObjects/co-15/title/","Robot Updates"
"contentObjects/co-15/displayTitle/","Robot Updates"
"contentObjects/co-15/body/","Find out more about the assessment functionality introduced in Adapt v2, including randomised banks and an improved results feature."
"contentObjects/co-15/pageBody/","We’ve put together a very short quiz to demonstrate the new assessment functionality. In this simple example there are two banks that each contain three questions with two being taken from each bank at random. The order in which the questions are presented is then also randomised, as is the order of each question’s options."
"contentObjects/co-15/instruction/","Think you can get a perfect score? Scroll down to attempt the first question."
"contentObjects/co-15/_graphic/alt/","Placeholder graphic."
"contentObjects/co-15/linkText/","View"
"contentObjects/co-15/duration/","2 mins"
"contentObjects/co-20/title/","New System Activities Available"
"contentObjects/co-20/displayTitle/","Activities Updates"
"contentObjects/co-20/body/","Find out more about the assessment functionality introduced in Adapt v2, including randomised banks and an improved results feature."
"contentObjects/co-20/pageBody/","We’ve put together a very short quiz to demonstrate the new assessment functionality. In this simple example there are two banks that each contain three questions with two being taken from each bank at random. The order in which the questions are presented is then also randomised, as is the order of each question’s options."
"contentObjects/co-20/instruction/","Think you can get a perfect score? Scroll down to attempt the first question."
"contentObjects/co-20/_graphic/alt/","Placeholder graphic."
"contentObjects/co-20/linkText/","View"
"contentObjects/co-20/duration/","2 mins"
